#include "trace-frag"

#include "bsdf"
#include "intersect"

void intersect(Ray ray, inout Intersection isect) {
    bboxIntersect(ray, vec2(0.0), vec2(1.79, 1.0), 3.0, isect);

    // relay wall
    lineIntersect(ray, vec2(1.2, -1.0), vec2(1.2, -0.2), 0.0, isect);

    // first hidden wall (mirror wall)
    lineIntersect(ray, vec2(0.4012461059190031, -0.4), vec2(0.39875389408099693, -0.3975077881619938), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.3975077881619938), vec2(0.4012461059190031, -0.39501557632398754), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.39501557632398754), vec2(0.39875389408099693, -0.3925233644859813), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.3925233644859813), vec2(0.4012461059190031, -0.39003115264797505), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.39003115264797505), vec2(0.39875389408099693, -0.3875389408099688), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.3875389408099688), vec2(0.4012461059190031, -0.38504672897196257), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.38504672897196257), vec2(0.39875389408099693, -0.38255451713395633), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.38255451713395633), vec2(0.4012461059190031, -0.3800623052959501), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.3800623052959501), vec2(0.39875389408099693, -0.37757009345794385), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.37757009345794385), vec2(0.4012461059190031, -0.3750778816199376), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.3750778816199376), vec2(0.39875389408099693, -0.37258566978193136), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.37258566978193136), vec2(0.4012461059190031, -0.3700934579439251), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.3700934579439251), vec2(0.39875389408099693, -0.3676012461059189), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.3676012461059189), vec2(0.4012461059190031, -0.36510903426791264), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.36510903426791264), vec2(0.39875389408099693, -0.3626168224299064), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.3626168224299064), vec2(0.4012461059190031, -0.36012461059190015), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.36012461059190015), vec2(0.39875389408099693, -0.3576323987538939), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.3576323987538939), vec2(0.4012461059190031, -0.35514018691588767), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.35514018691588767), vec2(0.39875389408099693, -0.3526479750778814), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.3526479750778814), vec2(0.4012461059190031, -0.3501557632398752), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.3501557632398752), vec2(0.39875389408099693, -0.34766355140186894), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.34766355140186894), vec2(0.4012461059190031, -0.3451713395638627), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.3451713395638627), vec2(0.39875389408099693, -0.34267912772585646), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.34267912772585646), vec2(0.4012461059190031, -0.3401869158878502), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.3401869158878502), vec2(0.39875389408099693, -0.337694704049844), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.337694704049844), vec2(0.4012461059190031, -0.33520249221183773), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.33520249221183773), vec2(0.39875389408099693, -0.3327102803738315), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.3327102803738315), vec2(0.4012461059190031, -0.33021806853582525), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.33021806853582525), vec2(0.39875389408099693, -0.327725856697819), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.327725856697819), vec2(0.4012461059190031, -0.32523364485981276), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.32523364485981276), vec2(0.39875389408099693, -0.3227414330218065), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.3227414330218065), vec2(0.4012461059190031, -0.3202492211838003), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.3202492211838003), vec2(0.39875389408099693, -0.31775700934579404), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.31775700934579404), vec2(0.4012461059190031, -0.3152647975077878), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.3152647975077878), vec2(0.39875389408099693, -0.31277258566978156), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.31277258566978156), vec2(0.4012461059190031, -0.3102803738317753), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.3102803738317753), vec2(0.39875389408099693, -0.30778816199376907), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.30778816199376907), vec2(0.4012461059190031, -0.30529595015576283), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.30529595015576283), vec2(0.39875389408099693, -0.3028037383177566), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.3028037383177566), vec2(0.4012461059190031, -0.30031152647975035), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.30031152647975035), vec2(0.39875389408099693, -0.2978193146417441), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.2978193146417441), vec2(0.4012461059190031, -0.29532710280373786), 0.0, isect);
    lineIntersect(ray, vec2(0.4012461059190031, -0.29532710280373786), vec2(0.39875389408099693, -0.2928348909657316), 0.0, isect);
    lineIntersect(ray, vec2(0.39875389408099693, -0.2928348909657316), vec2(0.4012461059190031, -0.2903426791277254), 0.0, isect);
