#include "trace-frag"

#include "bsdf"
#include "intersect"

void intersect(Ray ray, inout Intersection isect) {
    bboxIntersect(ray, vec2(0.0), vec2(1.79, 1.0), 3.0, isect);

    // relay wall
    lineIntersect(ray, vec2(1.2, -1.0), vec2(1.2, -0.2), 0.0, isect);

    // first hidden wall (mirror wall)
    lineIntersect(ray, vec2(0.4025, -0.4), vec2(0.3975, -0.395), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.395), vec2(0.4025, -0.39), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.39), vec2(0.3975, -0.385), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.385), vec2(0.4025, -0.38), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.38), vec2(0.3975, -0.375), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.375), vec2(0.4025, -0.37), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.37), vec2(0.3975, -0.365), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.365), vec2(0.4025, -0.36), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.36), vec2(0.3975, -0.355), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.355), vec2(0.4025, -0.35), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.35), vec2(0.3975, -0.345), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.345), vec2(0.4025, -0.33999999999999997), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.33999999999999997), vec2(0.3975, -0.33499999999999996), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.33499999999999996), vec2(0.4025, -0.32999999999999996), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.32999999999999996), vec2(0.3975, -0.32499999999999996), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.32499999999999996), vec2(0.4025, -0.31999999999999995), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.31999999999999995), vec2(0.3975, -0.31499999999999995), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.31499999999999995), vec2(0.4025, -0.30999999999999994), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.30999999999999994), vec2(0.3975, -0.30499999999999994), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.30499999999999994), vec2(0.4025, -0.29999999999999993), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.29999999999999993), vec2(0.3975, -0.29499999999999993), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.29499999999999993), vec2(0.4025, -0.2899999999999999), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.2899999999999999), vec2(0.3975, -0.2849999999999999), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.2849999999999999), vec2(0.4025, -0.2799999999999999), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.2799999999999999), vec2(0.3975, -0.2749999999999999), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.2749999999999999), vec2(0.4025, -0.2699999999999999), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.2699999999999999), vec2(0.3975, -0.2649999999999999), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.2649999999999999), vec2(0.4025, -0.2599999999999999), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.2599999999999999), vec2(0.3975, -0.2549999999999999), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.2549999999999999), vec2(0.4025, -0.2499999999999999), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.2499999999999999), vec2(0.3975, -0.24499999999999988), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.24499999999999988), vec2(0.4025, -0.23999999999999988), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.23999999999999988), vec2(0.3975, -0.23499999999999988), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.23499999999999988), vec2(0.4025, -0.22999999999999987), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.22999999999999987), vec2(0.3975, -0.22499999999999987), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.22499999999999987), vec2(0.4025, -0.21999999999999986), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.21999999999999986), vec2(0.3975, -0.21499999999999986), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.21499999999999986), vec2(0.4025, -0.20999999999999985), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.20999999999999985), vec2(0.3975, -0.20499999999999985), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.20499999999999985), vec2(0.4025, -0.19999999999999984), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.19999999999999984), vec2(0.3975, -0.19499999999999984), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.19499999999999984), vec2(0.4025, -0.18999999999999984), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.18999999999999984), vec2(0.3975, -0.18499999999999983), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.18499999999999983), vec2(0.4025, -0.17999999999999983), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.17999999999999983), vec2(0.3975, -0.17499999999999982), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.17499999999999982), vec2(0.4025, -0.16999999999999982), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.16999999999999982), vec2(0.3975, -0.1649999999999998), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.1649999999999998), vec2(0.4025, -0.1599999999999998), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.1599999999999998), vec2(0.3975, -0.1549999999999998), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.1549999999999998), vec2(0.4025, -0.1499999999999998), 0.0, isect);
    lineIntersect(ray, vec2(0.4025, -0.1499999999999998), vec2(0.3975, -0.1449999999999998), 0.0, isect);
    lineIntersect(ray, vec2(0.3975, -0.1449999999999998), vec2(0.4025, -0.1399999999999998), 0.0, isect);
